K,int_curvature_CF,seed,germ_band_push,noise_scale,dt,t_final,add_MD_bool,add_CF_bool,CF_position,t_CF,path,t_at_final,nb_folds_at_final,avg_depth_at_final,max_depth_at_final,CF_area_of_influence_ref_at_final,CF_area_of_influence_current_at_final,t_at_maxBendEnergy,nb_folds_at_maxBendEnergy,avg_depth_at_maxBendEnergy,max_depth_at_maxBendEnergy,CF_area_of_influence_ref_at_maxBendEnergy,CF_area_of_influence_current_at_maxBendEnergy
0.0001,0.5,0,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_0_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.08405858856428405,0.2773275195759425,1.1966818549745715,1.2031729387833314,399.9999997064933,1,0.08405858856428405,0.2773275195759425,1.1966818549745715,1.2031729387833314
0.0001,2.0,1,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_1_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09553984640067709,0.3387720774241621,0.0,0.0,5.9999999999420215,1,0.020861937273020437,0.19653195270735452,0.3682098015306375,0.36755478937426095
0.0001,5.0,2,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_2_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.151840610691194,0.35541160301518177,0.0,0.0,216.00000005736183,2,0.15242818782214643,0.3944637032738463,0.0,0.0
0.0001,5.0,3,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_3_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12278060837331158,0.3893837476588073,0.0,0.0,5.9999999999420215,1,0.018053652002767887,0.17398794367589296,0.3451966889349727,0.3478210020181857
0.0001,5.0,4,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_4_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10087881535258664,0.351503707042275,0.0,0.0,5.9999999999420215,1,0.02553044007112183,0.2234781094967789,0.4142360267219672,0.4265195702987102
0.0001,2.0,5,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_5_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11877425503694053,0.3864394916419059,0.0,0.0,11.999999999714875,1,0.02146339355835021,0.18795373939653345,0.3682098015306375,0.3671272128174311
0.0001,7.5,6,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_6_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14652572786287973,0.3444646038620138,0.0,0.0,144.00000003450805,2,0.15151906536637683,0.39420704881638946,0.0,0.0
0.0001,7.5,7,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_7_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12075198737084718,0.3951532233402948,0.0,0.0,5.9999999999420215,1,0.021382263865240336,0.19566547499877904,0.3682098015306375,0.3841901023518114
0.0001,7.5,8,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_8_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10352500403448028,0.3550380337356632,0.0,0.0,5.9999999999420215,1,0.028729585079230947,0.2399135891522735,0.4602622519132969,0.478123046592618
0.0001,2.0,9,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_9_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.17308834775440535,0.3937390268955542,2.0251539084185066,2.0885027310382305,389.9999997317409,1,0.1736422172069348,0.3991160096929758,2.0251539084185066,2.084941165562953
0.0001,0.5,10,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_10_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.10939487070176904,0.36882896501857343,1.1736687423789067,1.1804357757304258,17.99999999948773,1,0.020366278949537516,0.17889070928595865,0.3682098015306375,0.35853474860220047
0.0001,0.5,11,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_11_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.0963585976502454,0.3358065571342949,1.2657211927615657,1.27721078128338,5.9999999999420215,1,0.012676505170329564,0.1475834827699385,0.2761573511479781,0.267214153550889
0.0001,5.0,12,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_12_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12027612057479821,0.3887209075966782,0.0,0.0,5.9999999999420215,1,0.01833360610118581,0.17601000384484355,0.3451966889349727,0.35030609870406143
0.0001,0.5,13,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_13_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.10971165536420996,0.37069153997826554,1.2196949675702362,1.2236415168704626,23.999999999260588,1,0.023568575602416306,0.19859340189613317,0.4142360267219672,0.40642868834712575
0.0001,0.5,14,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_14_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.08416266107155096,0.273425892560582,1.1966818549745715,1.2047624562564418,359.9999998074836,1,0.07411587924595825,0.24540391707715917,1.1276425171875772,1.12933654470618
0.0001,0.5,15,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_15_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.10506465828835694,0.3481415281222481,1.2887343053572313,1.298227266126303,5.9999999999420215,1,0.010936764486003756,0.13499471351483672,0.25314423855231327,0.24076154597737218
0.0001,5.0,16,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_16_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10029376066217469,0.3467212047918999,0.0,0.0,5.9999999999420215,1,0.02515278988874607,0.22153577403843638,0.4142360267219672,0.422217923016397
0.0001,5.0,17,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_17_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.15200833489116666,0.35595886968353846,0.0,0.0,228.0000000611708,2,0.15250588302995008,0.39275148780385394,0.0,0.0
0.0001,2.0,18,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_18_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11967174967373669,0.3886438376921276,0.0,0.0,11.999999999714875,1,0.02180828879387916,0.19039781681477888,0.39122291412630233,0.3875608171397136
0.0001,7.5,19,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_19_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14706831699778675,0.34645397107800735,0.0,0.0,144.00000003450805,2,0.15119353840851613,0.39018172955946834,0.0,0.0
0.0001,7.5,20,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_20_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12266751195882651,0.3936333875303547,0.0,0.0,5.9999999999420215,1,0.021127969891091697,0.1949674058574702,0.3682098015306375,0.3832310430351632
0.0001,7.5,21,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_21_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10350427483611094,0.35989827062138974,0.0,0.0,5.9999999999420215,1,0.02859905683112907,0.23891152866162638,0.4602622519132969,0.47326346512740264
0.0001,2.0,22,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_22_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.17211732690482948,0.39712124904692553,2.002140795822841,2.0623260612364533,389.9999997317409,1,0.17248448307428366,0.39390139645844274,2.002140795822841,2.060683337016529
0.0001,2.0,23,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_23_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09418985718856002,0.3404701226892856,0.0,0.0,5.9999999999420215,1,0.020864293963621508,0.1965936966323527,0.3682098015306375,0.36763944632272155
0.0001,2.0,24,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_24_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11831728514947916,0.3817814750218171,0.0,0.0,11.999999999714875,1,0.02214979361180873,0.19306172386007775,0.39122291412630233,0.3902581656570742
0.0001,2.0,25,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_25_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09257722286304874,0.33669154150996866,0.0,0.0,5.9999999999420215,1,0.02082322746743526,0.19685322805625474,0.3682098015306375,0.37001528152039165
0.0001,2.0,26,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_26_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.1729955268774518,0.39676530332698107,1.9791276832271762,2.038062718977084,395.9999997165924,1,0.1733570567332822,0.397300467238665,2.002140795822841,2.061625808243784
0.0001,7.5,27,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_27_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.08899701150706665,0.3379016407393922,0.0,0.0,5.9999999999420215,1,0.02872154569225117,0.24082807119254876,0.4602622519132969,0.47872527320061226
0.0001,5.0,28,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_28_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.1518903039041849,0.3522409452883481,0.0,0.0,228.0000000611708,2,0.15551610552455575,0.39098469149443543,0.0,0.0
0.0001,5.0,29,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_29_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12180162267695974,0.38849290302789613,0.0,0.0,5.9999999999420215,1,0.018229814090417244,0.17522196203259044,0.3451966889349727,0.3508721041395288
0.0001,5.0,30,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_30_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10078792305649645,0.35186209151290476,0.0,0.0,5.9999999999420215,1,0.02586833582521745,0.2233129259793477,0.4142360267219672,0.4256533933227245
0.0001,0.5,31,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_31_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.07578678337751468,0.25307134322181835,1.1046294045919125,1.1112852621725664,353.9999998226322,1,0.06863286484390863,0.2405327365921886,1.0586031794005826,1.0657343063535183
0.0001,0.5,32,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_32_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.11150011975715989,0.37968234193778055,1.2196949675702362,1.2213612922238237,17.99999999948773,1,0.020463038928077566,0.18166096849350638,0.3682098015306375,0.35853514624266775
0.0001,0.5,33,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_33_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.08840075591921527,0.3226606030581485,1.2657211927615657,1.2728117893674693,5.9999999999420215,1,0.012098849221212283,0.14440480642711523,0.2761573511479781,0.26484177604911047
0.0001,7.5,34,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_34_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.1467379497980614,0.34439766346410144,0.0,0.0,168.00000004212598,2,0.15188679375953473,0.3940864423796063,0.0,0.0
0.0001,7.5,35,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_35_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.1218236286327677,0.3930905614068369,0.0,0.0,5.9999999999420215,1,0.021556133115908156,0.195733099276404,0.3682098015306375,0.38318343945926603
0.0001,7.5,36,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_36_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.1217531981423811,0.3968585028906497,0.0,0.0,5.9999999999420215,1,0.021327651929661608,0.19604159962860052,0.3682098015306375,0.38367245253488225
0.0001,2.0,37,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_37_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09310265317445347,0.33916021314684697,0.0,0.0,5.9999999999420215,1,0.02158962238148758,0.19950221708665358,0.3682098015306375,0.3701500549561704
0.0001,2.0,38,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_38_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11909318195556735,0.38532240512304183,0.0,0.0,11.999999999714875,1,0.022073946991376374,0.19023781373032603,0.3682098015306375,0.36449600198055065
0.0001,2.0,39,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_39_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.17304480060780475,0.3976203311310293,1.9791276832271762,2.0384209382506375,389.9999997317409,1,0.1738909591416803,0.39771063512536575,1.9791276832271762,2.0362404754561183
0.0001,5.0,40,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_40_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.1224413667511762,0.38825298267539277,0.0,0.0,5.9999999999420215,1,0.017817821573059736,0.17184273793499574,0.32218357633930783,0.3277098357187639
0.0001,5.0,41,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_41_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10052518804779012,0.35170074276343605,0.0,0.0,5.9999999999420215,1,0.025679451443398046,0.22377504903326673,0.4142360267219672,0.42395833501115543
0.0001,7.5,42,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_42_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14892561326580384,0.3481091445253822,0.0,0.0,156.00000003831698,2,0.15046947232173194,0.3904972485435506,0.0,0.0
0.0001,5.0,43,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_43_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14933224418500696,0.353006213401587,0.0,0.0,216.00000005736183,2,0.15486359885312573,0.3937155159757548,0.0,0.0
0.0001,7.5,44,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_44_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10216420042826352,0.3620439690081574,0.0,0.0,5.9999999999420215,1,0.028130971207811335,0.23815874553891464,0.43724913931763204,0.4565497653889115
0.0001,0.5,45,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_45_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.0761441655185019,0.25701071743316917,1.150655629783242,1.1563464623662747,365.99999979233513,1,0.06914952833633502,0.242753158794657,1.0355900668049178,1.0439078772331953
0.0001,0.5,46,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_46_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.1092257925350524,0.3761259113020079,1.1966818549745715,1.20514811870306,17.99999999948773,1,0.017768792478285892,0.16584255788339325,0.3451966889349727,0.33523698848253247
