K,int_curvature_CF,seed,germ_band_push,noise_scale,dt,t_final,add_MD_bool,add_CF_bool,CF_position,t_CF,path,t_at_final,nb_folds_at_final,avg_depth_at_final,max_depth_at_final,CF_area_of_influence_ref_at_final,CF_area_of_influence_current_at_final,t_at_maxBendEnergy,nb_folds_at_maxBendEnergy,avg_depth_at_maxBendEnergy,max_depth_at_maxBendEnergy,CF_area_of_influence_ref_at_maxBendEnergy,CF_area_of_influence_current_at_maxBendEnergy
0.0001,2.0,143,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_143_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11857973074619829,0.38855666011923806,0.0,0.0,11.999999999714875,1,0.021430385705597715,0.18865084360153883,0.3682098015306375,0.36407315205544943
0.0001,0.5,144,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_144_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.08874256682824201,0.32267581130679557,0.0,0.0,5.9999999999420215,1,0.011977077790096057,0.14367986197507726,0.25314423855231327,0.24438069289563483
0.0001,5.0,145,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_145_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10191831144428329,0.3574080702050237,0.0,0.0,5.9999999999420215,1,0.024998901145571573,0.22030493136097562,0.4142360267219672,0.42428668302856265
0.0001,5.0,146,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_146_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12321218721738088,0.387399161441337,0.0,0.0,5.9999999999420215,1,0.017355097917721565,0.17207420877755278,0.32218357633930783,0.32836246002326075
0.0001,5.0,147,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_147_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.1511727224759596,0.35182344695538703,0.0,0.0,210.0000000554573,2,0.1576621701439747,0.3946723800440123,0.0,0.0
0.0001,0.5,148,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_148_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.07547159677759416,0.2454001579758857,1.1046294045919125,1.1061020681966742,347.9999998377807,1,0.06842358189707916,0.24377673725384105,1.0586031794005826,1.067618407709488
0.0001,2.0,149,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_149_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.17017575409667238,0.3944198382350886,2.002140795822841,2.072676647153176,395.9999997165924,1,0.1711410875345067,0.3931033816724119,2.0251539084185066,2.0883781259028047
0.0001,0.5,150,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_150_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.10928802437951761,0.37812941813111545,1.1966818549745715,1.1993759478161605,17.99999999948773,1,0.01972312412711236,0.177477043115533,0.3682098015306375,0.35971681620501933
0.0001,2.0,151,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_151_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.08501819747605362,0.33092574731940455,0.0,0.0,5.9999999999420215,1,0.0208978722557114,0.19770178603179012,0.3682098015306375,0.3666230068749975
0.0001,7.5,152,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_152_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14700207789657305,0.3490693554135482,0.0,0.0,150.00000003641253,2,0.15198526552443256,0.3934703546744816,0.0,0.0
0.0001,7.5,153,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_153_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11987225909254491,0.39605624331813477,0.0,0.0,5.9999999999420215,1,0.02130550922934185,0.19426087534030118,0.3682098015306375,0.38048482264495986
0.0001,7.5,154,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_154_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10302471416144149,0.3546713151990384,0.0,0.0,5.9999999999420215,1,0.02869462144997115,0.2400263752426549,0.43724913931763204,0.45573893136753335
0.0001,2.0,155,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_155_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11989136953116848,0.38664611888299105,0.0,0.0,11.999999999714875,1,0.021085521708298475,0.18723951352845639,0.3682098015306375,0.36688441063280497
0.0001,7.5,156,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_156_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12234822313482917,0.38969522413845803,0.0,0.0,5.9999999999420215,1,0.020921485409275676,0.19286108155222856,0.3682098015306375,0.38165496063326776
0.0001,0.5,157,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_157_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.08264350101105139,0.2773364119241713,1.1736687423789067,1.1848626166094134,389.9999997317409,1,0.08132065764876736,0.2689361418610483,1.1736687423789067,1.1812585200826908
0.0001,0.5,158,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_158_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.10967599312179749,0.3746780273898984,1.1966818549745715,1.1985050050805384,23.999999999260588,1,0.024470451884898433,0.20237520719050464,0.4142360267219672,0.40627882595297726
0.0001,0.5,159,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_159_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.0886708195244376,0.3307915082717131,0.0,0.0,5.9999999999420215,1,0.010836500123104909,0.13464656293026353,0.25314423855231327,0.23942291295093224
0.0001,5.0,160,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_160_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10295489134596685,0.35168573352177573,0.0,0.0,5.9999999999420215,1,0.02547907830793745,0.2225333843925554,0.4142360267219672,0.4247199069645588
0.0001,5.0,161,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_161_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12035045970671046,0.39041116713620816,0.0,0.0,5.9999999999420215,1,0.0172490749110767,0.17127461062898683,0.32218357633930783,0.32776038083114795
0.0001,7.5,162,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_162_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14795986323422058,0.34566793977417254,0.0,0.0,162.0000000402215,2,0.1510742248107599,0.38783110050934366,0.0,0.0
0.0001,2.0,163,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_163_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09230642846874731,0.33438608955348814,0.0,0.0,5.9999999999420215,1,0.02098827118509788,0.19665215803472616,0.3682098015306375,0.3688562052457724
0.0001,2.0,164,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_164_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.1189235960442244,0.3900170335626359,0.0,0.0,11.999999999714875,1,0.02103911109244286,0.18679956765080524,0.3682098015306375,0.3653670194180595
0.0001,2.0,165,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_165_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.17326885773676426,0.3952329863871909,2.0251539084185066,2.0820837830522754,395.9999997165924,1,0.1737170031595893,0.3931040088236796,2.002140795822841,2.0592283420395785
0.0001,7.5,166,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_166_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10249699773296962,0.3534862996493544,0.0,0.0,5.9999999999420215,1,0.028123270336630184,0.23816540412972373,0.43724913931763204,0.45599764241992247
0.0001,5.0,167,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_167_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.151293654676301,0.35054940561945985,0.0,0.0,216.00000005736183,2,0.15426727211780436,0.39026240367089643,0.0,0.0
0.0001,0.5,168,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_168_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.10965018003894668,0.37594434145369143,1.1966818549745715,1.200476132541463,17.99999999948773,1,0.019802920847030902,0.17836847372215933,0.3682098015306375,0.35977144771777303
0.0001,0.5,169,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_169_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.07832003939184327,0.26131338149884537,1.150655629783242,1.1556565915766732,377.999999762038,1,0.07311394126772484,0.2545156367946371,1.1276425171875772,1.1336798368433054
0.0001,5.0,170,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_170_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11965577209722371,0.39638206622133515,0.0,0.0,5.9999999999420215,1,0.017781441844223082,0.17238616392185116,0.3451966889349727,0.3496758271296685
0.0001,7.5,171,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_171_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10243121541969043,0.3600189371048329,0.0,0.0,5.9999999999420215,1,0.02856784577121251,0.24070370721115494,0.43724913931763204,0.45702433978060125
0.0001,5.0,172,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_172_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10037201717521702,0.3497949570142017,0.0,0.0,5.9999999999420215,1,0.025491426110538895,0.22234091056322436,0.4142360267219672,0.4245786687894669
0.0001,0.5,173,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_173_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.09303314304063763,0.33213446091994187,1.311747417952896,1.3152884708729125,5.9999999999420215,1,0.012801866663432755,0.15045577947592825,0.2761573511479781,0.2686940577599045
0.0001,5.0,174,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_174_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.15056649173459832,0.35611651873800865,0.0,0.0,234.0000000630753,2,0.15293899542728268,0.3873972620620119,0.0,0.0
0.0001,2.0,175,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_175_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.1731125534222365,0.3915829495585219,1.9791276832271762,2.0356540526344733,395.9999997165924,1,0.17308861994826877,0.3949377391648525,2.002140795822841,2.060453908911781
0.0001,2.0,176,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_176_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11997593261213886,0.3810528170751484,0.0,0.0,11.999999999714875,1,0.020844718131431395,0.18526956904631503,0.3682098015306375,0.3658726415543567
0.0001,2.0,177,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_177_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09232917126276678,0.3316924537207574,0.0,0.0,5.9999999999420215,1,0.0210895580214655,0.19698503867545822,0.3682098015306375,0.3701783157497798
0.0001,7.5,178,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_178_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12268673231850862,0.3860116427221399,0.0,0.0,5.9999999999420215,1,0.021264120100483442,0.19394144142249903,0.3682098015306375,0.38182927873169725
0.0001,7.5,179,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_179_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14987116493055352,0.35040773329101055,0.0,0.0,138.00000003260357,2,0.15671628503882912,0.397977568590692,0.0,0.0
0.0001,7.5,180,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_180_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14948416510694496,0.34945247432155,0.0,0.0,156.00000003831698,2,0.15077848298367763,0.3899390840852724,0.0,0.0
0.0001,7.5,181,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_181_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11923185281463594,0.39516986448602326,0.0,0.0,5.9999999999420215,1,0.021452517234067995,0.1963487711897083,0.3682098015306375,0.3820818381861005
0.0001,0.5,182,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_182_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.09562390019375132,0.33469012650784824,1.311747417952896,1.3168872552198865,5.9999999999420215,1,0.01290960349982023,0.1500364009594592,0.2761573511479781,0.2684216884433531
0.0001,0.5,183,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_183_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.11055404953623321,0.3682515596426907,1.1966818549745715,1.2008246510868634,17.99999999948773,1,0.01871017334356746,0.17065932673231635,0.3682098015306375,0.35876952305304843
0.0001,7.5,184,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_184_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10435935566621302,0.3598284880527907,0.0,0.0,5.9999999999420215,1,0.02852333898469973,0.23918172992160183,0.43724913931763204,0.45495028152798406
0.0001,5.0,185,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_185_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12122614966984341,0.38881043881727245,0.0,0.0,5.9999999999420215,1,0.017602335835487027,0.17099907622102495,0.3451966889349727,0.34956129911999284
0.0001,5.0,186,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_186_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.15112020227862638,0.34952815379452407,0.0,0.0,222.0000000592663,2,0.15125565367635788,0.3892254020408697,0.0,0.0
0.0001,2.0,187,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_187_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.17153449617598604,0.39121424403376376,2.002140795822841,2.0713007654993056,395.9999997165924,1,0.17279451050891848,0.39524160818278714,2.002140795822841,2.065238395954322
0.0001,2.0,188,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_188_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11890040225294157,0.38519494384901537,0.0,0.0,11.999999999714875,1,0.02183464325931609,0.19135116331312088,0.3682098015306375,0.3687420378438764
0.0001,2.0,189,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_189_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09236002777167139,0.34062606365532777,0.0,0.0,5.9999999999420215,1,0.02107338667352563,0.19754049516529978,0.3682098015306375,0.36998130014746405
0.0001,5.0,190,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_190_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10050047196788889,0.35248872506073997,0.0,0.0,5.9999999999420215,1,0.025368730344274972,0.221286713492476,0.4142360267219672,0.42544581343568943
