K,int_curvature_CF,seed,germ_band_push,noise_scale,dt,t_final,add_MD_bool,add_CF_bool,CF_position,t_CF,path,t_at_final,nb_folds_at_final,avg_depth_at_final,max_depth_at_final,CF_area_of_influence_ref_at_final,CF_area_of_influence_current_at_final,t_at_maxBendEnergy,nb_folds_at_maxBendEnergy,avg_depth_at_maxBendEnergy,max_depth_at_maxBendEnergy,CF_area_of_influence_ref_at_maxBendEnergy,CF_area_of_influence_current_at_maxBendEnergy
0.0001,0.5,191,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_191_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.07959037946443658,0.26566721348270184,1.1276425171875772,1.1333130473859019,395.9999997165924,1,0.07947636292918117,0.2664232564401022,1.150655629783242,1.1590324703562034
0.0001,7.5,192,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_192_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.148655184032066,0.348500159296913,0.0,0.0,162.0000000402215,2,0.15115483652966175,0.3908244507859134,0.0,0.0
0.0001,7.5,193,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_193_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10177385781725463,0.35590658911351924,0.0,0.0,5.9999999999420215,1,0.028833501432231897,0.24094845232523238,0.4602622519132969,0.47653600549196473
0.0001,0.5,194,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_194_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.08428314436284111,0.2717040748489873,1.150655629783242,1.1581794031573243,399.9999997064933,1,0.08428314436284111,0.2717040748489873,1.150655629783242,1.1581794031573243
0.0001,0.5,195,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_195_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.11080655040566807,0.3707227638184552,1.2196949675702362,1.224118969735241,17.99999999948773,1,0.019853066718350014,0.17789045992134886,0.3682098015306375,0.35930648165488444
0.0001,0.5,196,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_196_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.09231978341584006,0.3314607687451269,1.2657211927615657,1.2704914342037104,5.9999999999420215,1,0.012148208098719158,0.1450755379298423,0.25314423855231327,0.24453364611290662
0.0001,2.0,197,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_197_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.17510472569563013,0.3958182749153789,2.002140795822841,2.0635867987449656,377.999999762038,1,0.1761012411050392,0.3938377677834034,1.9791276832271762,2.0384887240662883
0.0001,5.0,198,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_198_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.102094593901047,0.35587239531721937,0.0,0.0,5.9999999999420215,1,0.025520302778351475,0.2219119797660037,0.4142360267219672,0.4219717912508328
0.0001,5.0,199,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_199_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12143661655645058,0.39540895886215427,0.0,0.0,5.9999999999420215,1,0.01745815426820963,0.17110672490352313,0.32218357633930783,0.3269455731359961
0.0001,5.0,200,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_200_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.15128164168092836,0.36029471083528525,0.0,0.0,234.0000000630753,2,0.15413680606457947,0.3865550791151689,0.0,0.0
0.0001,2.0,201,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_201_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11722170915128466,0.38792688200647685,0.0,0.0,11.999999999714875,1,0.022139036501257064,0.18951295336102925,0.3682098015306375,0.36705344823382174
0.0001,2.0,202,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_202_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09292957483261023,0.3409593408756549,0.0,0.0,5.9999999999420215,1,0.0206832193519439,0.19606728516730038,0.3682098015306375,0.3710851751234446
0.0001,7.5,203,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_203_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12169498857674937,0.39424997939259676,0.0,0.0,5.9999999999420215,1,0.021319139791864665,0.19488444381710493,0.3682098015306375,0.3831435137154446
0.0001,0.5,204,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_204_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.07814128953142348,0.25636614288532916,1.2196949675702362,1.2212362062578768,377.999999762038,1,0.07439435429237436,0.2518590746069307,1.1276425171875772,1.135188222140079
0.0001,0.5,205,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_205_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.10956526072096814,0.3754989522209288,1.1966818549745715,1.198860025886202,17.99999999948773,1,0.01924176252930662,0.17516409221713178,0.3682098015306375,0.35887280688181455
0.0001,0.5,206,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_206_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.09937752736979645,0.33346539536626385,1.311747417952896,1.317796317253792,5.9999999999420215,1,0.010605678003881054,0.13052162544642384,0.25314423855231327,0.23733204005296615
0.0001,2.0,207,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_207_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.1725164529969459,0.3990950981671248,2.002140795822841,2.0648120060571435,399.9999997064933,1,0.1725164529969459,0.3990950981671248,2.002140795822841,2.0648120060571435
0.0001,2.0,208,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_208_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09094803793799004,0.3376981201119005,0.0,0.0,5.9999999999420215,1,0.02080150784999947,0.19636789241285332,0.3682098015306375,0.36885501070243454
0.0001,2.0,209,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_209_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11978507040128948,0.38394748068593265,0.0,0.0,11.999999999714875,1,0.02091175563921379,0.184883590162145,0.3682098015306375,0.36395320993638924
0.0001,7.5,210,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_210_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14857823821934313,0.3436750736125568,0.0,0.0,162.0000000402215,2,0.1524976643977294,0.3945472656172413,0.0,0.0
0.0001,7.5,211,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_211_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10333752492782386,0.3581243665543108,0.0,0.0,5.9999999999420215,1,0.02893927563147614,0.2410790026322863,0.4602622519132969,0.4757753641681206
0.0001,7.5,212,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_212_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12161268043067112,0.39425764056998636,0.0,0.0,5.9999999999420215,1,0.021502317373916217,0.19369249644159245,0.3682098015306375,0.38225024126204743
0.0001,5.0,213,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_213_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.15235702142132537,0.35460282845279373,0.0,0.0,222.0000000592663,2,0.15218028430934424,0.39153976646228933,0.0,0.0
0.0001,5.0,214,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_214_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.0924424198853163,0.33844259445605557,0.0,0.0,5.9999999999420215,1,0.025507748060163947,0.22266926426355632,0.4142360267219672,0.42610388773315655
0.0001,5.0,215,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_215_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11982572997950487,0.38821018759000475,0.0,0.0,5.9999999999420215,1,0.017538533204976975,0.17142463745173436,0.32218357633930783,0.3268966275521419
0.0001,2.0,216,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_216_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.0941076069130573,0.34021642347887837,0.0,0.0,5.9999999999420215,1,0.020707143252793134,0.19535926250977714,0.3682098015306375,0.3681385409468465
0.0001,5.0,217,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_217_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10070792086981427,0.3556278096927399,0.0,0.0,5.9999999999420215,1,0.025498824402423417,0.22217484565910967,0.4142360267219672,0.4248720352548196
0.0001,5.0,218,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_218_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12240863606829533,0.38654838351244125,0.0,0.0,5.9999999999420215,1,0.017720370383369728,0.17063697162110283,0.32218357633930783,0.32672738617034514
0.0001,5.0,219,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_219_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14977302563266606,0.35005977502711977,0.0,0.0,222.0000000592663,2,0.15396979855411788,0.39353970363760254,0.0,0.0
0.0001,0.5,220,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_220_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.11220790433044257,0.37822957804957824,1.242708080165901,1.2457443390162268,23.999999999260588,1,0.026138827073960594,0.21029133188229565,0.4142360267219672,0.4081926227215188
0.0001,2.0,221,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_221_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.11847015140679852,0.39041642930864173,0.0,0.0,11.999999999714875,1,0.021289489054958706,0.18709899364505872,0.3682098015306375,0.3639760340485644
0.0001,0.5,222,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_222_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09099411929177977,0.32786574592309325,0.0,0.0,5.9999999999420215,1,0.01245903535721543,0.1470590005087339,0.25314423855231327,0.24491025911339637
0.0001,7.5,223,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_223_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09997834576037148,0.3481134928890064,0.0,0.0,5.9999999999420215,1,0.028441894064944306,0.23913695469191465,0.43724913931763204,0.453441697778577
0.0001,7.5,224,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_224_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12165078109382906,0.39136040775164493,0.0,0.0,5.9999999999420215,1,0.021264486790805878,0.19434302657797406,0.3682098015306375,0.38234539542350937
0.0001,7.5,225,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_225_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14873044518646403,0.34860767333193793,0.0,0.0,150.00000003641253,2,0.15144250828957304,0.39240568577276275,0.0,0.0
0.0001,0.5,226,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_226_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.07806130330151989,0.2620624972084285,1.150655629783242,1.1597637382079073,389.9999997317409,1,0.07731346356178666,0.2600936347644404,1.1276425171875772,1.13440626586415
0.0001,2.0,227,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_227_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.1741877586611446,0.3974902731236349,2.002140795822841,2.0610318897612245,395.9999997165924,1,0.17419643295359966,0.3930785798676302,1.9791276832271762,2.0353159185955336
0.0001,7.5,228,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_228_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.14898038461755822,0.3437706230704147,0.0,0.0,144.00000003450805,2,0.15059938267398343,0.3942833348109624,0.0,0.0
0.0001,2.0,229,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_229_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.09279490894613655,0.3352336585677249,0.0,0.0,5.9999999999420215,1,0.020255192231679243,0.1926549747716642,0.3682098015306375,0.36762529554113044
0.0001,5.0,230,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_230_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12057472698571113,0.3905352988945745,0.0,0.0,5.9999999999420215,1,0.01716130217930409,0.16842986084147177,0.32218357633930783,0.32730744412348134
0.0001,5.0,231,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_231_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.1508889639323766,0.3545147780442843,0.0,0.0,222.0000000592663,2,0.15086906447084522,0.3876052387637312,0.0,0.0
0.0001,7.5,232,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_232_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12198893938090562,0.38703577342872447,0.0,0.0,5.9999999999420215,1,0.021203684341250292,0.19503753284362862,0.3682098015306375,0.3823138223565041
0.0001,2.0,233,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_233_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.12023733111337315,0.3876822217909795,0.0,0.0,11.999999999714875,1,0.021740800180441222,0.19137198389314936,0.3682098015306375,0.3681149395010907
0.0001,2.0,234,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_2.0_seed_234_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.17291727127872666,0.3936091093021596,2.002140795822841,2.0668144259835435,399.9999997064933,1,0.17291727127872666,0.3936091093021596,2.002140795822841,2.0668144259835435
0.0001,0.5,235,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_235_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.0939373651483286,0.33107155180710907,1.2887343053572313,1.292783734609503,5.9999999999420215,1,0.0126964952298443,0.14965544949772472,0.2761573511479781,0.2663076632317599
0.0001,0.5,236,0.2,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_236_germ_band_push_0.2_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.10936841020052396,0.3682859362152197,1.1966818549745715,1.20475764629437,23.999999999260588,1,0.02656165123120717,0.2101476837255392,0.43724913931763204,0.4280050407128166
0.0001,0.5,237,0.0,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_0.5_seed_237_germ_band_push_0.0_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,1,0.07721843986447655,0.25962712363032986,1.1046294045919125,1.108829021713756,311.99999992867197,1,0.06553953961337639,0.23361117893817274,1.012576954209253,1.0194772007828146
0.0001,5.0,238,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_5.0_seed_238_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10207816403116408,0.3566582488061086,0.0,0.0,5.9999999999420215,1,0.025468895222901668,0.22298253809061283,0.4142360267219672,0.4268349819648187
0.0001,7.5,239,0.4,1e-05,1e-05,400.0,0.0,1.0,0.37,0.0,K_0.0001_int_curvature_CF_7.5_seed_239_germ_band_push_0.4_noise_scale_1e-05_dt_1e-05_t_final_400.0_add_MD_bool_0.0_add_CF_bool_1.0_CF_position_0.37_t_CF_0.0/,399.9999997064933,2,0.10451276537554882,0.35676264098325,0.0,0.0,5.9999999999420215,1,0.0288840953244177,0.24069718545946306,0.4602622519132969,0.4754764871229743
