K,germ_band_push,int_curvature_CF,CF_position,t_MD,seed,seed_std,seed_max,noise_scale,noise_scale_std,noise_scale_max,dt,dt_std,dt_max,t_final,t_final_std,t_final_max,add_CF_bool,add_CF_bool_std,add_CF_bool_max,t_CF,t_CF_std,t_CF_max,t_at_final,t_at_final_std,t_at_final_max,nb_folds_at_final,nb_folds_at_final_std,nb_folds_at_final_max,avg_depth_at_final,avg_depth_at_final_std,avg_depth_at_final_max,max_depth_at_final,max_depth_at_final_std,max_depth_at_final_max,CF_area_of_influence_ref_at_final,CF_area_of_influence_ref_at_final_std,CF_area_of_influence_ref_at_final_max,CF_area_of_influence_current_at_final,CF_area_of_influence_current_at_final_std,CF_area_of_influence_current_at_final_max,t_at_maxBendEnergy_afterMD,t_at_maxBendEnergy_afterMD_std,t_at_maxBendEnergy_afterMD_max,nb_folds_at_maxBendEnergy_afterMD,nb_folds_at_maxBendEnergy_afterMD_std,nb_folds_at_maxBendEnergy_afterMD_max,avg_depth_at_maxBendEnergy_afterMD,avg_depth_at_maxBendEnergy_afterMD_std,avg_depth_at_maxBendEnergy_afterMD_max,max_depth_at_maxBendEnergy_afterMD,max_depth_at_maxBendEnergy_afterMD_std,max_depth_at_maxBendEnergy_afterMD_max,CF_area_of_influence_ref_at_maxBendEnergy_afterMD,CF_area_of_influence_ref_at_maxBendEnergy_afterMD_std,CF_area_of_influence_ref_at_maxBendEnergy_afterMD_max,CF_area_of_influence_current_at_maxBendEnergy_afterMD,CF_area_of_influence_current_at_maxBendEnergy_afterMD_std,CF_area_of_influence_current_at_maxBendEnergy_afterMD_max
0.0001,0.0,2.0,0.17,0.0,482.05,285.2128429602596,938,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.55,0.5104177855340405,1,0.04885840731004597,0.04865478349236834,0.1120396549197134,0.20769020972971566,0.19162059327104422,0.3959088983582182,0.0,0.0,0.0,0.0,0.0,0.0,724.7999988125557,371.023845783753,999.999998191639,0.55,0.5104177855340405,1,0.014258373362768676,0.012771632647421012,0.03103996727758051,0.12393567692181076,0.11293084052031124,0.2502024838181653,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.0,2.0,0.17,5.0,482.65,283.90663309579344,939,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.05,0.22360679774997896,2,0.07784160221719565,0.001858334426170821,0.08334820433917264,0.3526704363158643,0.004715892561003787,0.3606927104495195,1.082766947626031,0.03209266503509444,1.1276425171875772,1.0812341616585235,0.03242283566991274,1.1305105632503554,11.999999999714875,0.0,11.999999999714875,1.05,0.22360679774997896,2,0.015609882471617612,0.000704011290582061,0.017793658640657763,0.1748173425572642,0.0019350934007772995,0.17784666470205884,0.3313888213775737,0.01156695858318127,0.3451966889349727,0.32406322435865237,0.011047934031218674,0.338095696972139
0.0001,0.0,2.0,0.27,0.0,483.65,283.90663309579344,940,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.05,0.22360679774997896,2,0.0978720954028602,0.008216351970428276,0.1134804639280769,0.38428823693561165,0.007551946232384585,0.39872418147548505,1.0551512125112326,0.36686554701289675,1.2887343053572313,1.0517779048570757,0.3657007603229368,1.2840794047403645,205.19999996184742,141.0567633022799,659.9999990500564,1.1,0.3077935056255462,2,0.022316208196811665,0.005257179850267897,0.03438318275745692,0.2037773261726214,0.02271390081187835,0.25301270919488966,0.3003211193734262,0.17017504948472909,0.4602622519132969,0.2924109520695767,0.16668598753534408,0.4512393208588479
0.0001,0.0,2.0,0.27,5.0,484.65,283.90663309579344,941,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.09567359003703925,0.0017796659993475866,0.0995495885149142,0.3804855329827204,0.0028128461499326513,0.3852692212145012,1.2070377556426208,0.02298281223677593,1.242708080165901,1.2043308779709494,0.023803211540749897,1.243096551574208,11.999999999714875,0.0,11.999999999714875,1.0,0.0,1,0.01636043073285265,0.0005524834765071398,0.01774581408577119,0.1803918578598763,0.0025045248288258584,0.1853528314724836,0.3463473445647559,0.013918452900675619,0.3682098015306375,0.3389049523560342,0.013427870049853807,0.36216775776862065
0.0001,0.0,2.0,0.37,0.0,485.65,283.90663309579344,942,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.10970208579911618,0.0013398569604659647,0.11195097399015815,0.3957476141701721,0.0030589150069530173,0.3990929096709446,1.2496120139446,0.0225234158791078,1.2887343053572313,1.2459883871494803,0.022404661192200748,1.2845812963157224,68.40000001051158,28.437188411020777,132.00000003069908,1.0,0.0,1,0.023236065746154992,0.00392727034518284,0.029836142409620143,0.2139399458702525,0.021578695424856287,0.2457154242679813,0.4441530730963315,0.044235110646420675,0.5293015897002914,0.4353802835309833,0.0453918577711231,0.5224965166388413
0.0001,0.0,2.0,0.37,5.0,487.7,284.3217413979785,943,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11081886083620643,0.0011302610017844812,0.11313585414277565,0.3950305133903305,0.0039935751171843465,0.39982683990725754,1.2760770934296148,0.018999118261899067,1.311747417952896,1.2735047183096588,0.019921669981744636,1.3142955174317308,11.999999999714875,0.0,11.999999999714875,1.0,0.0,1,0.014769665531339796,0.0003828160085734199,0.015606512754212867,0.16758238929740316,0.002512381871886169,0.17255714866992122,0.33714209952648994,0.011261707939553875,0.3451966889349727,0.3269483731823791,0.010953867415313182,0.336684103033433
0.0001,0.0,2.0,0.47,0.0,487.85,283.90125692608433,944,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11181074783883711,0.001303877013800994,0.11437616764293032,0.3923551010757375,0.002948292306054378,0.3985937014018187,1.2691731596509155,0.021478184115013073,1.311747417952896,1.2664755667215644,0.02101764830168345,1.3094167013293023,75.60000001279695,23.63405215800342,156.00000003831698,1.0,0.0,1,0.025146839355192463,0.0028263355477663073,0.030140214489129458,0.2231978181911225,0.014115068303524535,0.24717904625227144,0.47061815258134604,0.03539675174122369,0.5293015897002914,0.4626698529641097,0.03588100997339103,0.5195973975221203
0.0001,0.0,2.0,0.47,5.0,488.55,283.56034816707285,945,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.05,0.22360679774997896,2,0.1146225855915137,0.004497679563088303,0.13330823041747927,0.38943705697072584,0.010440779664647896,0.3975058690955262,1.2691731596509157,0.08323489683633241,1.311747417952896,1.2657634148689794,0.08341780827766489,1.3125192401630594,30.899999999603324,5.250563880124937,42.000000002131856,1.05,0.22360679774997896,2,0.024389161387809527,0.0038094314562064895,0.03324799562516779,0.21234919831997595,0.01818268359733574,0.24413240070389147,0.4533583181345975,0.03588554527349312,0.5062884771046265,0.4449748227764118,0.0364410065450215,0.4991195357377251
0.0001,0.0,2.0,0.6,0.0,489.3,283.98130034804825,946,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.10097473650135738,0.0037591137915132665,0.11152914441503668,0.38692349159060047,0.004068382637936836,0.3938228034266277,1.2127910337915366,0.03957917338127123,1.2887343053572313,1.2107356204761672,0.039614623702306964,1.2866322553738596,142.50000001896842,70.34613666487623,359.9999998074836,1.0,0.0,1,0.02342221807089967,0.004176185807219361,0.0329770585790508,0.21321260029902483,0.021443312579027627,0.25913336360694805,0.4280438942793661,0.10983536254927326,0.5523147022959563,0.4191353998845643,0.10841125265573784,0.5448745590445401
0.0001,0.0,2.0,0.6,5.0,490.3,283.98130034804825,947,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.05,0.22360679774997896,2,0.10475103164828822,0.0035518296637924063,0.11522778160728936,0.38886090732522655,0.003928252409868255,0.3983156827502974,1.2173936563106698,0.14321168467407036,1.311747417952896,1.2138928113012404,0.14299723778909226,1.307812728164541,64.20000000932055,13.07307397876885,84.00000001546324,1.1,0.3077935056255462,2,0.03224605027416851,0.004384112230751255,0.03958738539229337,0.2465279779326785,0.02851971722363689,0.2824720079396913,0.5223976559215918,0.08351071740405383,0.6213540400829508,0.5146966510782041,0.08552197665237513,0.6165710799978485
0.0001,0.0,2.0,0.7,0.0,492.1,284.4902921292561,948,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.75,0.44426165831931924,1,0.07707596131267672,0.04656143454444911,0.1144240451961054,0.29572193673679326,0.1727754398055153,0.39866498947441636,0.49593257643657723,0.624485219935539,1.2887343053572313,0.4941714642247466,0.622254630626663,1.2856852426938388,482.49999935666074,370.97758400159955,999.999998191639,0.75,0.44426165831931924,1,0.01798424487583262,0.010670551694424097,0.029483734135818167,0.1620264675915324,0.09496169846118356,0.24363767776239506,0.02071180133609836,0.0926259914479738,0.4142360267219672,0.02007988069273797,0.08979995641809535,0.4015976138547594
0.0001,0.0,2.0,0.7,5.0,495.2,285.1683897740347,935,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.0938146525272829,0.0085669695361435,0.11522850431093874,0.37577907608436406,0.007427644283522987,0.3917271531829214,0.9389349939031252,0.48189491323808215,1.1966818549745715,0.9371686285751508,0.4809842583271052,1.198130324749591,71.10000001165281,20.162236723726092,102.00000002117667,1.2,0.41039134083406165,2,0.03056969331737543,0.00500102596030418,0.039143810852930845,0.23738453219638173,0.026226298697691296,0.2796307653860681,0.47407011947069566,0.1230037866571077,0.598340927487286,0.46623430812235445,0.12497212602684624,0.5915432743373802
0.0001,0.0,2.0,0.8,0.0,495.05,282.7704062160306,949,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.65,0.48936048492959294,1,0.055107355742354834,0.05001267996926081,0.11328355404433094,0.22792979331213647,0.1870805060840859,0.3999668987167637,0.06328605963807829,0.2830238627576976,1.2657211927615657,0.06329802200181309,0.2830773600746628,1.2659604400362618,667.4999989200275,385.21128777837373,999.999998191639,0.65,0.48936048492959294,1,0.014822149499513035,0.011863045785448221,0.030461298315847835,0.13391051814712693,0.10353398607704324,0.2487688828824299,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.0,2.0,0.8,5.0,495.55,282.9401043181736,950,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.95,0.22360679774997894,1,0.0797143589769342,0.022130737169952976,0.11234345463155691,0.34278443887487015,0.0811882652023091,0.39382160268488964,0.8066095964780529,0.47828796788710487,1.1276425171875772,0.8047838473433211,0.4771759560204411,1.1237773856892228,147.49999993017448,204.2412140603853,999.999998191639,1.1,0.44721359549995787,2,0.032965055197922644,0.010694596994612894,0.045308110033770645,0.24641867605450973,0.06902073391474188,0.3061358733557453,0.451057006875031,0.2509212552101473,0.6673802652742805,0.44659566866547895,0.24933007545740318,0.6621999344246241
0.0001,0.0,2.0,0.9,0.0,496.55,283.7021186125743,951,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.7,0.47016234598162726,1,0.06862600115120136,0.04783601988706439,0.11513624241477736,0.2740567500952909,0.18195734813696895,0.39935110124112494,0.0,0.0,0.0,0.0,0.0,0.0,579.2999991472229,378.20199200042197,999.999998191639,0.7,0.47016234598162726,1,0.01690410038357892,0.011162191747934624,0.0292826519044747,0.15175961926661147,0.10054597572199774,0.24337606830375144,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.0,2.0,0.9,5.0,497.65,283.6417820532014,952,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.75,0.44426165831931924,1,0.0784567132345843,0.04671624385328853,0.11405809824356063,0.29626852416338795,0.17367709644810106,0.3997015024524612,0.0,0.0,0.0,0.0,0.0,0.0,468.69999941466614,361.8416482175843,999.999998191639,0.75,0.44426165831931924,1,0.018771139661621618,0.0112360875898667,0.03079169854745405,0.16640988162184076,0.09824543284652647,0.24972827092504768,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.2,2.0,0.17,0.0,497.75,283.5882625067175,953,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11678402655888154,0.00478202430225276,0.12174083982669007,0.3927736806260518,0.002689141280604149,0.3973356576626347,0.0,0.0,0.0,0.0,0.0,0.0,166.1999999198742,170.9304565253129,659.9999990500564,1.0,0.0,1,0.01884115132073574,0.003672119548485443,0.028434928824000182,0.19940059557134782,0.021009057566039324,0.24820949224797517,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.2,2.0,0.17,5.0,498.25,284.2546810242718,954,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.1,0.3077935056255463,2,0.08031615315918969,0.007525878479560146,0.10968126393599877,0.32229073900119254,0.007761454694783715,0.3326006916935225,1.1207385834088779,0.024875685020733868,1.1736687423789067,1.12543517285759,0.025441146790031875,1.1802004935445325,5.999999999942021,0.0,5.9999999999420215,1.0,0.0,1,0.01247002014665891,0.00023158850654621659,0.01284634675030367,0.16043361737740647,0.0016095141536581518,0.16291891712675324,0.29917046374364287,0.0,0.299170463743643,0.2880195886740357,0.0016675889062987984,0.29088418385612425
0.0001,0.2,2.0,0.27,0.0,498.55,284.08587934303466,955,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11476443782513501,0.009015439450061634,0.12347042731734503,0.3911834831547093,0.002813023960367708,0.3964113122142242,0.3210329207095245,0.5779851430275647,1.4498260935268845,0.32068516523087415,0.5773107744945426,1.4482534645308578,206.39999991625623,197.9033253693004,881.9999984895602,1.0,0.0,1,0.01800501946233578,0.003524916329342307,0.025288698223194673,0.19440849959122336,0.021237205901770112,0.23296979257557235,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.2,2.0,0.27,5.0,499.05,284.18868361484215,956,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.08557517819132372,0.0018967894421030999,0.08948433487938307,0.3485342796492042,0.003609532251253595,0.3572215347919976,1.3497190537357426,0.020138636291581934,1.3807867557398903,1.3502706168742138,0.020329796642776607,1.3834721003756931,5.999999999942021,0.0,5.9999999999420215,1.0,0.0,1,0.014010269673103,0.0003146845636453454,0.014539537679352899,0.16720346326430646,0.0018573905459530725,0.170626431469104,0.323334231969091,0.005145888413776339,0.3451966889349727,0.30768835931846394,0.004755225656075456,0.32690356200088705
0.0001,0.2,2.0,0.37,0.0,500.35,284.1428986304343,957,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.2,0.41039134083406165,2,0.11740940080202274,0.018056669284079053,0.17423499817558005,0.3878767467787742,0.005244456886012945,0.3977940632759648,1.303692828544413,0.32564934566779846,1.4498260935268845,1.3051283902979456,0.32593735933619056,1.4533845371968457,59.10000000763068,25.476304788387868,120.00000002689012,1.25,0.44426165831931924,2,0.022390742656235422,0.008389343540707127,0.046459034380689414,0.20394934715580612,0.025933267257416476,0.2839366282825239,0.3244848875988743,0.15263345860876484,0.5753278148916211,0.31936606565911085,0.15193064805072268,0.5771036873576917
0.0001,0.2,2.0,0.37,5.0,495.85,282.2524579166672,936,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.1048660640250402,0.0011189234560052082,0.10730839116443028,0.38336896796663883,0.0037719971311123146,0.38856240019843397,1.4348675703397027,0.02393340417211728,1.4728392061225501,1.434928084143905,0.023762215067312364,1.4714524469020525,6.299999999930663,1.3416407864490825,11.999999999714875,1.0,0.0,1,0.014749667743011407,0.0021318319979278747,0.023716898595702012,0.17082164592354582,0.01279664920200772,0.22462272306317616,0.3336901326371402,0.026397850573901593,0.43724913931763204,0.318426056768501,0.030215258414312884,0.43960959972625313
0.0001,0.2,2.0,0.47,0.0,481.8,285.70662170172136,958,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11983586419197298,0.00119254537325462,0.1215043729771957,0.39472096206745044,0.003599453867934178,0.39948463542788754,1.4647846167140677,0.026159191074141667,1.5188654313138796,1.4633092168772401,0.026856042393825358,1.5224252829623333,27.300000000165937,11.262887356960809,60.000000007845294,1.1,0.3077935056255463,2,0.019684377802107352,0.0068593875281980935,0.03762364431878445,0.20055398322933757,0.030479037884122585,0.2657828748115002,0.37166176841998716,0.11403749234999447,0.5523147022959563,0.3669368646909214,0.11500733329520578,0.5541017389526391
