K,germ_band_push,int_curvature_CF,t_MD,seed,seed_std,seed_max,noise_scale,noise_scale_std,noise_scale_max,dt,dt_std,dt_max,t_final,t_final_std,t_final_max,add_CF_bool,add_CF_bool_std,add_CF_bool_max,t_CF,t_CF_std,t_CF_max,t_at_final,t_at_final_std,t_at_final_max,nb_folds_at_final,nb_folds_at_final_std,nb_folds_at_final_max,avg_depth_at_final,avg_depth_at_final_std,avg_depth_at_final_max,max_depth_at_final,max_depth_at_final_std,max_depth_at_final_max,CF_area_of_influence_ref_at_final,CF_area_of_influence_ref_at_final_std,CF_area_of_influence_ref_at_final_max,CF_area_of_influence_current_at_final,CF_area_of_influence_current_at_final_std,CF_area_of_influence_current_at_final_max,t_at_maxBendEnergy_afterMD,t_at_maxBendEnergy_afterMD_std,t_at_maxBendEnergy_afterMD_max,nb_folds_at_maxBendEnergy_afterMD,nb_folds_at_maxBendEnergy_afterMD_std,nb_folds_at_maxBendEnergy_afterMD_max,avg_depth_at_maxBendEnergy_afterMD,avg_depth_at_maxBendEnergy_afterMD_std,avg_depth_at_maxBendEnergy_afterMD_max,max_depth_at_maxBendEnergy_afterMD,max_depth_at_maxBendEnergy_afterMD_std,max_depth_at_maxBendEnergy_afterMD_max,CF_area_of_influence_ref_at_maxBendEnergy_afterMD,CF_area_of_influence_ref_at_maxBendEnergy_afterMD_std,CF_area_of_influence_ref_at_maxBendEnergy_afterMD_max,CF_area_of_influence_current_at_maxBendEnergy_afterMD,CF_area_of_influence_current_at_maxBendEnergy_afterMD_std,CF_area_of_influence_current_at_maxBendEnergy_afterMD_max
0.0001,0.0,0.5,0.0,320.85,187.81241341183747,616,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.95,0.22360679774997894,1,0.0937000915608135,0.025753897140251263,0.11283807015079951,0.37139058585811824,0.08723971825225282,0.39799458804988436,1.0194808879879522,0.3738517243572417,1.2887343053572313,1.016025796393642,0.3728319664259447,1.2936226087228069,423.49999953461156,282.95126917244596,999.999998191639,0.95,0.22360679774997894,1,0.022700924233853448,0.005481269930993276,0.026608794303213865,0.205577489068156,0.04875053673767435,0.23072477390844123,0.24624030477361383,0.22917226738120836,0.48327536450896175,0.24203821966246375,0.22532909698952258,0.47683976965525954
0.0001,0.0,0.5,5.0,319.2,185.75099348037784,617,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.1109668201473395,0.0018781401440649578,0.1138667572041257,0.3938048378900243,0.0023784091115577563,0.39815687827678914,1.280679715948748,0.026159191074141636,1.311747417952896,1.2780126335478272,0.026955501255880046,1.3141200311936507,21.2999999993628,3.6288319128384194,29.99999999903344,1.0,0.0,1,0.017966951831426544,0.0026580890006710546,0.022314665433622823,0.18546681233093976,0.01640463819975448,0.21212304202525742,0.375113735309337,0.03510020852334299,0.43724913931763204,0.3659407201158654,0.03642769396099614,0.4319877594938744
0.0001,0.0,1.0,0.0,319.6,190.0170075490474,624,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.10279245960722679,0.013559780548401719,0.11183684124797472,0.3910582700790208,0.014456222926796635,0.39958140499238776,1.1690661198597736,0.13158739378368556,1.2887343053572313,1.1654601040095844,0.13125579374913776,1.2837337381055889,309.29999978996966,224.13179818875426,935.9999983532234,1.0,0.0,1,0.02393098970378755,0.0032113098763784484,0.02976621854181487,0.21640038096370978,0.017109942852567343,0.24677088720890136,0.4073320929432677,0.14325060618169874,0.5062884771046265,0.3993587448720458,0.14071407639904485,0.4998017691979195
0.0001,0.0,1.0,5.0,318.15,189.40162701463117,625,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11119317703509109,0.0011717321124798128,0.11304458005459303,0.3951180287948677,0.002856891149675961,0.3997648565349,1.2818303715785315,0.019894944595945156,1.311747417952896,1.2798059433812832,0.020951132100589107,1.3139101432303533,12.299999999703518,1.3416407864490827,17.99999999948773,1.0,0.0,1,0.012614111721048923,0.0014762847623854185,0.01835815787275418,0.14887263885453128,0.010371305974742916,0.1860405036334976,0.30262243063299266,0.02147818411501281,0.3682098015306375,0.2896436439243503,0.022388265000974215,0.35948797233286267
0.0001,0.0,2.0,0.0,317.85,189.0575726848139,632,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11052998130322426,0.0014989065919334215,0.11452237775152975,0.39509627456544744,0.0024344040675452075,0.39851089135878365,1.2680225040211321,0.02098587614160377,1.311747417952896,1.2652569052981253,0.01999102335994047,1.3087089943864445,60.9000000081665,27.89057566666251,138.00000003260357,1.0,0.0,1,0.022860246199633456,0.0034478788390369408,0.0298546352081656,0.21234745223382548,0.018810309643172887,0.24632367371624106,0.43839979494741516,0.03294976282537605,0.5062884771046265,0.43014872480487953,0.034168523843915374,0.4988211221420256
0.0001,0.0,2.0,5.0,320.95,188.54888379130588,633,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11073426203917425,0.0019077560042204999,0.11346763061507244,0.39567446330721956,0.0031183759145393107,0.39962751414971953,1.2714744709104822,0.027811861346617485,1.311747417952896,1.2680372358520606,0.02793025556842487,1.3098550570236265,11.999999999714875,0.0,11.999999999714875,1.0,0.0,1,0.015047735378149976,0.0004381700935992478,0.015973296402540842,0.16830637395518436,0.0025129920482066443,0.17218130109395763,0.3336901326371402,0.01180547766862516,0.3451966889349727,0.32372234801477345,0.011168750114264039,0.337464429374843
0.0001,0.0,5.0,0.0,317.3,191.70758983410124,608,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11047243258779496,0.0014035055097830294,0.11249986866728155,0.3949715548791045,0.003368075185135232,0.39948548043155313,1.274926437799832,0.027331656810307713,1.311747417952896,1.2710095069415375,0.026637845957940994,1.3067942180625503,24.59999999923787,3.8443396529575873,29.99999999903344,1.0,0.0,1,0.02081367044395579,0.002426527515576181,0.02424949998489052,0.20476881522022733,0.013551639342564693,0.22358452623773636,0.41078405983261745,0.028209904644308288,0.4602622519132969,0.40267939790106666,0.028997758870074882,0.45251027532617827
0.0001,0.0,5.0,5.0,317.05,191.59866909767405,609,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.10981709303920514,0.0016565388090942453,0.11207545763402656,0.3950206286861412,0.0035919938006189344,0.3999040072995905,1.261118570242433,0.024308966342769415,1.2887343053572313,1.257350489496121,0.024471856476822085,1.2871374388938632,11.999999999714875,0.0,11.999999999714875,1.0,0.0,1,0.01938276964432318,0.000499378034155648,0.020540637705144908,0.1961455938454983,0.0022544607488749735,0.20080550382551868,0.39237356975608567,0.005145888413776329,0.4142360267219672,0.38467589589953366,0.0049124996319758535,0.40486919551698436
0.0001,0.2,0.5,0.0,321.15,185.31914861153788,618,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11597026826153227,0.005496134167212744,0.12100956015241023,0.3936789084208513,0.003611175388429437,0.39933673760721233,0.8353759872226334,0.7021669466798893,1.4498260935268845,0.8349688267842401,0.7018126693199044,1.4529011983632456,188.9999999612528,145.7849893014724,647.9999990803535,1.0,0.0,1,0.01895640359702691,0.0036418959742784925,0.02668252834293691,0.20016941294558133,0.021264802515909405,0.24041247160477303,0.019561145706315116,0.08748010303419747,0.39122291412630233,0.019360106463296202,0.0865810282071267,0.38720212926592407
0.0001,0.2,0.5,5.0,321.2,186.45546949677598,619,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.10574648840781216,0.0009284457162108601,0.10726168598276106,0.3853237930564751,0.003060106398876613,0.39000624291989827,1.4452234710077518,0.019181630792996836,1.4728392061225501,1.443737289698012,0.020021430922643902,1.4785886778033626,11.699999999726233,1.3416407864490825,11.999999999714875,1.0,0.0,1,0.018074280923356424,0.0027810133943913713,0.019881345700445925,0.19515651784545213,0.02088591951601824,0.20586068446194006,0.384318980347603,0.044860815140775605,0.4142360267219672,0.3808694072132627,0.04994275270954654,0.4148986326037727
0.0001,0.2,1.0,0.0,318.85,187.14201615491456,627,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11357139866457644,0.007986509683411623,0.12277251683636216,0.39234803754301506,0.003315024324599463,0.3968449510814263,0.9182231925670272,0.6928880141469954,1.4728392061225501,0.9176794386543998,0.6925117716776661,1.4725732206262905,151.79999991860745,192.03058936974628,821.9999986410456,1.0,0.0,1,0.018868959761722818,0.005069434569868214,0.029796454547857915,0.19844513348671572,0.028025550574194636,0.25319561664816387,0.05293015897002914,0.12977436793387123,0.39122291412630233,0.05196747082324902,0.1274839265880059,0.3866690969579054
0.0001,0.2,1.0,5.0,319.6,188.7770614968048,638,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.1051703060149454,0.000978994810604017,0.10731670085295703,0.3843942966957675,0.003481814245757484,0.3916431717589933,1.4452234710077518,0.023133917166362795,1.495852318718215,1.4445783802166003,0.02416190477896782,1.494802733743582,5.999999999942021,0.0,5.9999999999420215,1.0,0.0,1,0.009531763094546756,0.00042739619319057484,0.010100683774539265,0.13557760301546065,0.003245484569675355,0.14105882966107378,0.2577468610714463,0.014166573202350177,0.2761573511479781,0.2412448134270492,0.012928692689112647,0.26001822734809704
0.0001,0.2,2.0,0.0,322.2,188.96048041295495,634,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.1,0.30779350562554625,2,0.11255543104062782,0.014578047373066243,0.15656706614423174,0.3863571101109484,0.004405918981002971,0.3931006124632271,1.4003479014462052,0.07624364647286777,1.495852318718215,1.400021756037193,0.07739622471706606,1.497239684212566,54.90000000651071,27.686021562136872,120.00000002689012,1.1,0.30779350562554625,2,0.01942496505459964,0.006181810960488287,0.035209587377224384,0.19478241159091259,0.02387284870312126,0.2355348081453274,0.3497993114541057,0.09462073781005054,0.4602622519132969,0.34367914313127607,0.09459064875858918,0.45575995146963105
0.0001,0.2,2.0,5.0,322.0,189.31677713626743,635,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.10491090437373692,0.0011477266403047063,0.10748539907902321,0.38349347660317307,0.003349822026093809,0.38976115271478357,1.4475247822673183,0.028820843946475248,1.495852318718215,1.446275123296508,0.028581856225167273,1.4959460643912543,6.299999999930663,1.3416407864490825,11.999999999714875,1.0,0.0,1,0.014831094462151884,0.0022164456101629,0.024118695363257458,0.17088932426303685,0.013097588854044624,0.22565326901713245,0.3336901326371402,0.031234358019508763,0.4602622519132969,0.3178862047932485,0.03434356457818833,0.4589164835588084
0.0001,0.2,5.0,0.0,317.3,192.08772666894183,610,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.10480172752191774,0.0008941455232886971,0.10638912702593523,0.38304171907838364,0.003947087976722346,0.38938100291817024,1.4337169147099191,0.02487568502073398,1.495852318718215,1.432518458321454,0.024808418067696635,1.4939631116959506,11.999999999714875,0.0,11.999999999714875,1.0,0.0,1,0.016798817118737982,0.0018830824685003972,0.019063390423485243,0.19022854259983307,0.012039201966921402,0.20416834275695758,0.3624565233817213,0.0332864230389214,0.39122291412630233,0.35751032546619244,0.03442174925331809,0.3897524143596583
0.0001,0.2,5.0,5.0,317.45,191.02286305708623,611,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.10408615432113835,0.0008645992262681302,0.10583336377600254,0.38212775707620966,0.0029670397099268507,0.3866577121261583,1.4337169147099194,0.016861594767049407,1.4498260935268845,1.4325070449701713,0.017051237446020336,1.451979494687622,5.999999999942021,0.0,5.9999999999420215,1.0,0.0,1,0.020725801769867533,0.0003214804490481287,0.02147271750573781,0.20113162792947667,0.0014344635686719621,0.20514113427427064,0.4142360267219674,0.0,0.4142360267219672,0.39291777881417345,0.0016820204535560371,0.39637903217802645
0.0001,0.35,0.5,0.0,320.9,186.54219220777964,620,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.45883146774112354,2,0.08591865662936447,0.040670232013832734,0.1311049941924491,0.3088935543526373,0.12926128885241417,0.3995804006344657,0.19906342395250087,0.4880262242575531,1.4728392061225501,0.19954295162247093,0.48917869041766476,1.475537059620121,456.0999994135089,327.21180907759793,999.999998191639,0.9,0.3077935056255462,1,0.015166606263485066,0.0066582091933033586,0.025156324903886796,0.16919385479465476,0.0626525823303683,0.2244315932198885,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.35,0.5,5.0,322.7,189.09204108052776,621,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,2.0,0.0,2,0.09362017134764042,0.006089253596058696,0.11857546654090792,0.35097716501862636,0.007904292688562969,0.3600972706215647,0.0,0.0,0.0,0.0,0.0,0.0,9.299999999817091,6.594255873335776,23.999999999260588,1.25,0.44426165831931935,2,0.020001299129953503,0.015353040903444762,0.053642940027589084,0.1822380485584181,0.04847157848322519,0.283083468542694,0.3751137353093369,0.15027774903688623,0.6903933778699454,0.37172774306536177,0.15594867831251708,0.7006684231407923
0.0001,0.35,1.0,0.0,319.65,188.92529155587846,628,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.5619514869490163,2,0.07758745751034954,0.048752802665989574,0.1325422390764124,0.2707246497568147,0.14514810283852705,0.39968305152233036,0.2255285034375155,0.550879564959863,1.5188654313138796,0.2260509565772526,0.552151279330296,1.5222137862064338,428.6999994771095,344.7240078978688,999.999998191639,0.85,0.36634754853252327,1,0.013357295108004175,0.006643714631248441,0.021174930889362266,0.15363925206188525,0.07023014125846805,0.21399875119175288,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.35,1.0,5.0,318.65,188.55524808115885,629,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,2.0,0.0,2,0.09141182635099672,0.0017092163431322415,0.09544751530567738,0.3517702523395275,0.004240129600882555,0.36182246744622276,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999942021,0.0,5.9999999999420215,1.0,0.0,1,0.018604961126218244,0.0004376823393032402,0.019392192678867562,0.19211103395727241,0.0017290738765534193,0.19505957083540548,0.4096334042028344,0.009444382134900132,0.4142360267219672,0.40173605768241794,0.009289882348002767,0.40856021519222047
0.0001,0.35,2.0,0.0,320.5,189.9075952584364,636,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.1,0.4472135954999579,2,0.09973308775807091,0.03554793109784224,0.1776202232109979,0.33692189551359053,0.09633302561442837,0.39877411741903634,0.604094205636202,0.6555548903162641,1.5418785439095444,0.6051910915266149,0.6568855389184178,1.5454475421535796,365.89999954915567,342.9638458561638,999.999998191639,1.0,0.3244428422615251,2,0.016869771897337644,0.010979168008607714,0.057779837668873534,0.17621484778087154,0.05507923893749669,0.29005507138203396,0.07134064904656101,0.14648309761702666,0.3682098015306375,0.07055682573618031,0.14490480046005497,0.36795310726202285
0.0001,0.35,2.0,5.0,318.75,190.9584895647274,637,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,2.0,0.0,2,0.09143364215700502,0.0020581933716547554,0.09418961051592524,0.3493917343556306,0.008231652472220267,0.36135773720496195,0.0,0.0,0.0,0.0,0.0,0.0,6.8999999999079495,2.9361629094664012,17.99999999948773,1.1,0.3077935056255462,2,0.024964872370289173,0.007676721512814726,0.05279857202840158,0.21494936243538212,0.019995225819883687,0.2848376830304975,0.4763714307302623,0.0517828677210909,0.6673802652742805,0.4694762894275445,0.05519766994404896,0.67054695483607
0.0001,0.35,5.0,0.0,317.35,194.5540852957428,613,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.9,0.30779350562554625,2,0.09562311850228902,0.0025617362811602064,0.1006912570214915,0.351718325686209,0.0036238718279142513,0.3573127454025537,0.14728392061225498,0.45339182516878423,1.495852318718215,0.14745390603496425,0.45393859117046154,1.5016209143149173,17.399999999510445,4.728413553735469,23.999999999260588,1.05,0.22360679774997894,2,0.01682030122911337,0.005874766395461626,0.03551047123573152,0.1864171148583567,0.027406889560106163,0.24369942848949894,0.3624565233817213,0.07424322146185003,0.5293015897002914,0.36068621530805367,0.07737053598897138,0.533599479901827
0.0001,0.35,5.0,5.0,317.95,192.35342334797215,612,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.95,0.22360679774997894,2,0.09248674554868533,0.001260221059100909,0.09612172423919828,0.3499844384069294,0.004357168681056698,0.35753013434304265,0.07134064904656098,0.31904508165413187,1.4268129809312198,0.07142295243444921,0.3194131535943251,1.4284590486889843,6.299999999930663,1.3416407864490825,11.999999999714875,1.05,0.22360679774997894,2,0.028713271287964227,0.0044297444073914715,0.04750850646208637,0.23469056602964353,0.009223787307122484,0.2735125358117551,0.5200963446620254,0.026292047139822743,0.6213540400829508,0.5085609132698907,0.02864030880319501,0.6224765124170923
0.0001,0.4,0.5,0.0,321.45,188.32096761143,622,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.05,0.7591546545162482,2,0.057393707199110834,0.043729443008392266,0.1311958684607222,0.21063210602961274,0.14092550404998522,0.3941377873577653,0.0,0.0,0.0,0.0,0.0,0.0,489.69999927048354,396.4167257416855,999.999998191639,0.75,0.4442616583193193,1,0.012201845924163188,0.007873075290516882,0.02141168066978579,0.13777898180598033,0.08411507475038393,0.2113528877961502,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.4,0.5,5.0,322.75,187.38529824935574,623,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,2.0,0.0,2,0.0920510717870323,0.005276994179925548,0.11329145452747122,0.3367173210847091,0.007335597984671596,0.3464321368839006,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999896592,4.175114243472698,23.999999999260588,1.1,0.3077935056255462,2,0.016217013022921823,0.00980016549632,0.050857874623329795,0.17494410190979276,0.03133025684563331,0.27669699891898797,0.3532512783434553,0.1043366486720369,0.7134064904656102,0.3486231041629788,0.10869964558130489,0.720528666942154
0.0001,0.4,1.0,0.0,318.75,190.22891334832414,630,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.8,0.6958523739384594,2,0.05251946109281206,0.04588072346183417,0.1297054612715386,0.19092987847650017,0.1581235454605364,0.39545276331364254,0.07249130467634422,0.32419097006790815,1.4498260935268845,0.07262642479376083,0.32479524560325074,1.4525284958752165,622.699999050154,359.31998564784607,999.999998191639,0.65,0.4893604849295929,1,0.01096843235502541,0.00859149779142955,0.021975192059439853,0.12266467905033832,0.09303146598985196,0.21327284389197101,0.0,0.0,0.0,0.0,0.0,0.0
0.0001,0.4,1.0,5.0,318.65,188.68499926429877,614,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,2.0,0.0,2,0.09079129023109322,0.002317676355031004,0.09509493631921372,0.3358480429140618,0.0047961460211449645,0.342831593059868,0.0,0.0,0.0,0.0,0.0,0.0,7.499999999885235,4.718385093763669,23.999999999260588,1.1,0.30779350562554625,2,0.02438406631441992,0.010308985392118613,0.05726355092610242,0.2095460906653893,0.026886583691481933,0.29559925198442805,0.4821247088791785,0.08429970794240589,0.7594327156569398,0.4782945793155524,0.08859670309704452,0.7688337260132252
0.0001,0.4,2.0,0.0,317.75,189.19577023201182,615,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.95,1.050062654772261,3,0.05205915164965935,0.058124937424471106,0.17468347699077913,0.1605597332712882,0.1606641146671043,0.3906984266429934,0.34404603330518935,0.5457387715607609,1.5879047691008739,0.34347507007787514,0.5462718767601131,1.5903247813136023,625.0999989943566,426.1343861225476,999.999998191639,0.8,0.8335087534664908,2,0.01647612993427854,0.020497255235487313,0.056182055246456426,0.1110857364502108,0.10568719976785784,0.2812332941125131,0.0598340927487286,0.12300378665710766,0.32218357633930783,0.0576665182634141,0.1185699404837551,0.3094784924290743
0.0001,0.4,2.0,5.0,316.0,191.30356147123592,626,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,2.0,0.0,2,0.09108920240488338,0.002051332888839542,0.09623096588946096,0.33675958954560625,0.003436724675479029,0.3431215905560313,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999942021,0.0,5.9999999999420215,1.0,0.0,1,0.02491750549974318,0.00025600215293082856,0.025486437064647052,0.2164327744204601,0.0008958996276331822,0.21808817456541327,0.5062884771046263,0.0,0.5062884771046265,0.5001235306186891,0.0014256123011099915,0.5022698481390141
0.0001,0.4,5.0,0.0,320.2,193.6822139485193,631,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.65,0.48936048492959294,2,0.1070726980147616,0.01993187413228619,0.18006063415089002,0.3450163669238946,0.01322573344887656,0.3955041704006099,0.6144501063042512,0.7935915707075394,2.1172063588011665,0.6150988759299383,0.7945200589243961,2.1179464372983925,30.300000000230007,11.594463290461903,60.000000007845294,1.2,0.41039134083406165,2,0.021535408241326274,0.01440803810729992,0.059633324143906034,0.1924047397354934,0.05017957625101483,0.3020599108146875,0.3716617684199872,0.13257398990512284,0.7824458282526047,0.36803156719311575,0.13963047944133733,0.7908706468175347
0.0001,0.4,5.0,5.0,321.3,192.28955687766958,639,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,1.0,0.0,1.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,2.0,0.0,2,0.09103086133287389,0.001728521046993407,0.0945500360241034,0.3336192709273337,0.004045152462465965,0.33967662522873804,0.0,0.0,0.0,0.0,0.0,0.0,6.599999999919307,2.6832815728981654,17.99999999948773,1.05,0.22360679774997896,2,0.03106229609673582,0.005450636608159342,0.05419503546865526,0.2424379243621837,0.013291521430758086,0.298625124472107,0.5615199473342222,0.041167107310210574,0.736419603061275,0.5529598720916038,0.045407577867596936,0.7457797625184043
