K,germ_band_push,seed,seed_std,seed_max,noise_scale,noise_scale_std,noise_scale_max,dt,dt_std,dt_max,t_final,t_final_std,t_final_max,add_MD_bool,add_MD_bool_std,add_MD_bool_max,t_at_final,t_at_final_std,t_at_final_max,nb_folds_at_final,nb_folds_at_final_std,nb_folds_at_final_max,avg_depth_at_final,avg_depth_at_final_std,avg_depth_at_final_max,max_depth_at_final,max_depth_at_final_std,max_depth_at_final_max,CF_area_of_influence_ref_at_final,CF_area_of_influence_ref_at_final_std,CF_area_of_influence_ref_at_final_max,CF_area_of_influence_current_at_final,CF_area_of_influence_current_at_final_std,CF_area_of_influence_current_at_final_max,t_at_maxBendEnergy,t_at_maxBendEnergy_std,t_at_maxBendEnergy_max,nb_folds_at_maxBendEnergy,nb_folds_at_maxBendEnergy_std,nb_folds_at_maxBendEnergy_max,avg_depth_at_maxBendEnergy,avg_depth_at_maxBendEnergy_std,avg_depth_at_maxBendEnergy_max,max_depth_at_maxBendEnergy,max_depth_at_maxBendEnergy_std,max_depth_at_maxBendEnergy_max,CF_area_of_influence_ref_at_maxBendEnergy,CF_area_of_influence_ref_at_maxBendEnergy_std,CF_area_of_influence_ref_at_maxBendEnergy_max,CF_area_of_influence_current_at_maxBendEnergy,CF_area_of_influence_current_at_maxBendEnergy_std,CF_area_of_influence_current_at_maxBendEnergy_max
5.9999999999999995e-05,0.0,912.375,475.51219753020007,1592,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.999998191639,0.0,999.999998191639,0.0,0.0,0,0.006015899195458808,0.0016273794081230945,0.009418485397075974,0.01887186076137882,0.005651378700036001,0.0344494753085492,0,0.0,0,0,0.0,0,999.999998191639,0.0,999.999998191639,0.0,0.0,0,0.006015899195458808,0.0016273794081230945,0.009418485397075974,0.01887186076137882,0.005651378700036001,0.0344494753085492,0,0.0,0,0,0.0,0
5.9999999999999995e-05,0.05,820.8947368421053,482.8088987876446,1590,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.6842105263157895,0.4775669329409193,1,0.03573813069113572,0.02475286759866232,0.061914425623445984,0.16103540065343758,0.10869584184307873,0.25853405162863147,0,0.0,0,0,0.0,0,661.8421042986906,295.10455007763204,999.999998191639,0.6842105263157895,0.4775669329409193,1,0.013856123733490142,0.008829147820906103,0.02487727836323546,0.09613548643901841,0.06329829891513102,0.16185441977456713,0,0.0,0,0,0.0,0
5.9999999999999995e-05,0.1,815.8,472.6547198648569,1589,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.09504044218652208,0.004728685413701368,0.10343869575264071,0.3585664181840257,0.008474678166106735,0.37472455762004914,0,0.0,0,0,0.0,0,110.25000001185822,66.9539315084667,339.9999998579788,1.1,0.3077935056255462,2,0.020512911215419552,0.00346174403684894,0.029091912341183336,0.16288347235274278,0.01582467671479405,0.1920354780483752,0,0.0,0,0,0.0,0
5.9999999999999995e-05,0.15,872.9444444444445,456.897268955599,1588,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916392,0.0,999.999998191639,1.0,0.0,1,0.11270919309298308,0.0046321042165108454,0.12265424035343589,0.39458973573289896,0.003985826709406707,0.3994112189427819,0,0.0,0,0,0.0,0,45.0000000030841,7.669649890908156,60.000000007845294,1.1666666666666667,0.3834824944236852,2,0.020579729407643448,0.004582074532734854,0.028416915560090544,0.17124161487028652,0.019428509992296197,0.19718287054100106,0,0.0,0,0,0.0,0
5.9999999999999995e-05,0.2,850.578947368421,454.88085323881774,1587,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.3157894736842106,0.4775669329409193,2,0.12248205731803063,0.007853635142931943,0.13880770300154535,0.3838476129533394,0.019823488852639303,0.3998181947529847,0,0.0,0,0,0.0,0,30.000000000024453,9.279607272829344,50.00000000467117,1.6842105263157894,0.7492686492653552,3,0.02320206114367581,0.007003673972535568,0.04168290130088382,0.16591444479036058,0.024784125486590522,0.20584055294283363,0,0.0,0,0,0.0,0
5.9999999999999995e-05,0.25,849.4736842105264,456.19225581875656,1586,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.368421052631579,0.4955946277833522,2,0.1246588200265194,0.009625977452064725,0.1459604907313343,0.38376695168434066,0.01950646564792885,0.39874410723930986,0,0.0,0,0,0.0,0,21.842105263042424,10.029197143406915,50.00000000467117,1.736842105263158,0.5619514869490163,3,0.022478836328991135,0.008406962296487665,0.04108683943614115,0.1647793700976275,0.030707145775767768,0.23644525791263674,0,0.0,0,0,0.0,0
5.9999999999999995e-05,0.3,854.4736842105264,461.823964589329,1585,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.263157894736842,0.4524139283588641,2,0.1284463967165028,0.009307013601850432,0.1558944284512229,0.3910420958468924,0.005465946276971622,0.39854397120543905,0,0.0,0,0,0.0,0,22.10526315795629,11.93917332479506,50.00000000467117,2.0,0.4714045207910317,3,0.026321708947711932,0.009923385274823669,0.05453249883856349,0.17117303013578405,0.039808944376270465,0.23790578345556138,0,0.0,0,0,0.0,0
5.9999999999999995e-05,0.35,961.8666666666667,457.7992177904237,1591,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.999998191639,0.0,999.999998191639,1.0666666666666667,0.2581988897471612,2,0.1287531082205931,0.011663036562557913,0.16636861188458496,0.39170896425832896,0.004193131068509455,0.39817154892574863,0,0.0,0,0,0.0,0,14.9999999996013,4.225771273482605,24.99999999922273,1.8,0.5606119105813882,3,0.021747493276189904,0.005151253084976293,0.02834596570982963,0.15984378141239827,0.018868057490061468,0.1961110809674285,0,0.0,0,0,0.0,0
5.9999999999999995e-05,0.4,817.3,476.6674996925613,1600,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.1,0.3077935056255463,2,0.11940320622025773,0.016055823972432593,0.14163946763327406,0.38586904252571325,0.018949428690059597,0.3981588929421605,0,0.0,0,0,0.0,0,18.499999999841833,10.143704296625065,50.00000000467117,1.65,0.5871429486123998,3,0.023696986316846236,0.012781746880857321,0.05562986229334441,0.1703728949460058,0.042755165809828626,0.2584016730908264,0,0.0,0,0,0.0,0
7e-05,0.0,811.65,477.30507457026505,1609,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.0,0.0,0,0.006165003235472191,0.0016220298458852057,0.008889133493490393,0.017936836484808035,0.0065720842842143384,0.030098445083845835,0,0.0,0,0,0.0,0,999.9999981916393,0.0,999.999998191639,0.0,0.0,0,0.006165003235472191,0.0016220298458852057,0.008889133493490393,0.017936836484808035,0.0065720842842143384,0.030098445083845835,0,0.0,0,0,0.0,0
7e-05,0.05,817.65,480.252047312001,1608,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.2,0.41039134083406165,1,0.007588643954582711,0.01685202002057431,0.06247498947602114,0.034363212337844416,0.07314102922260964,0.25934555967846307,0,0.0,0,0,0.0,0,944.7499983311318,170.3207109847772,999.999998191639,0.2,0.41039134083406165,1,0.004171576540801621,0.006395378462004102,0.022600376851269845,0.02458226167188094,0.04416647292530934,0.15206783837069127,0,0.0,0,0,0.0,0
7e-05,0.1,826.2105263157895,482.12095980473714,1607,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.09199583785389236,0.01739577072070793,0.10814543627588775,0.35162053777534724,0.03812220489167381,0.3826414065084646,0,0.0,0,0,0.0,0,270.26315771233044,228.13539849237745,954.999998305253,1.0,0.0,1,0.020936328639509387,0.003615777556658547,0.026849716099991257,0.16592888449142096,0.017336887459560683,0.19120527626681272,0,0.0,0,0,0.0,0
7e-05,0.15,872.3529411764706,490.4271022762291,1606,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916391,0.0,999.999998191639,1.1764705882352942,0.3929526239966879,2,0.1165211058961825,0.00625889870249006,0.1239401832665321,0.3769932008865251,0.041310647325417775,0.39878121090532725,0,0.0,0,0,0.0,0,72.0588235410847,23.917751229841205,120.00000002689012,1.1764705882352942,0.3929526239966879,2,0.022645432011684095,0.0039026370790155272,0.03127313379954108,0.17610807780086193,0.01587424654730102,0.20135246988039515,0,0.0,0,0,0.0,0
7e-05,0.2,898.125,491.57351094893903,1605,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.999998191639,0.0,999.999998191639,1.125,0.3415650255319866,2,0.11771354294285145,0.009742607274685436,0.12914187628046522,0.38260428223488363,0.027561812182718488,0.39975443655044274,0,0.0,0,0,0.0,0,56.87500000751952,35.11291311469038,140.00000003323842,1.1875,0.4031128874149275,2,0.02328890590544711,0.008347046451692833,0.04134207110349463,0.18195703708839803,0.0333388536419182,0.24195624486693798,0,0.0,0,0,0.0,0
7e-05,0.25,887.7647058823529,470.74920730307196,1604,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916391,0.0,999.999998191639,1.1176470588235294,0.33210558207753577,2,0.1274047206972272,0.005944917556961432,0.13326987673503926,0.39020214667046504,0.005035448755999503,0.3965088825119448,0,0.0,0,0,0.0,0,26.764705882741858,13.221806855889275,65.00000000943237,1.2352941176470589,0.43723731609760313,2,0.020145513028971673,0.00462647365582274,0.03141482861170544,0.17258764869880222,0.029200534090501096,0.2368594638964884,0,0.0,0,0,0.0,0
7e-05,0.3,837.9473684210526,472.01794618474815,1603,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0526315789473684,0.22941573387056174,2,0.1273608427203194,0.007623426185589306,0.14393023067609703,0.3907854332167922,0.004566203934379479,0.39888042164470594,0,0.0,0,0,0.0,0,26.315789473829444,11.406882093490845,50.00000000467117,1.3157894736842106,0.47756693294091923,2,0.021588826354117758,0.009621710434279056,0.049623880430480154,0.1801107054140145,0.02763548741092086,0.2467761368003409,0,0.0,0,0,0.0,0
7e-05,0.35,848.2222222222222,484.1958227527803,1584,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916392,0.0,999.999998191639,1.1111111111111112,0.32338083338177737,2,0.1253168221374554,0.007992460515098688,0.13891074106390094,0.39306605265530165,0.005794483400722739,0.39975199714241333,0,0.0,0,0,0.0,0,20.83333333312828,9.432422183516682,45.0000000030841,1.3888888888888888,0.5016313257045503,2,0.021087546064453625,0.008279303507381965,0.034708756772046954,0.17241466401711214,0.025969022660956922,0.2238757313867843,0,0.0,0,0,0.0,0
7e-05,0.4,908.1875,489.92750739267547,1618,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.999998191639,0.0,999.999998191639,1.0625,0.25,2,0.11852293420847895,0.00890270110572175,0.13328495268030083,0.3954396353644477,0.0032356963078244653,0.3996638916531707,0,0.0,0,0,0.0,0,23.437500000369894,15.024285897488342,65.00000000943237,1.25,0.4472135954999579,2,0.0193809345708655,0.01073046213809014,0.04943701559468955,0.16870391606868818,0.031035020217434203,0.2416299257378703,0,0.0,0,0,0.0,0
8e-05,0.0,804.2631578947369,495.42763145760847,1555,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.0,0.0,0,0.005372126624716555,0.0013509412010479244,0.007619797626174831,0.01593777583955172,0.005171567865838904,0.02807810220834304,0,0.0,0,0,0.0,0,999.9999981916393,0.0,999.999998191639,0.0,0.0,0,0.005372126624716555,0.0013509412010479244,0.007619797626174831,0.01593777583955172,0.005171567865838904,0.02807810220834304,0,0.0,0,0,0.0,0
8e-05,0.05,841.0555555555555,493.46440031585354,1553,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916392,0.0,999.999998191639,0.05555555555555555,0.2357022603955158,1,0.004071452509836528,0.010386498972508418,0.04566211863513902,0.01840642951024346,0.050342687305971495,0.21959177729885185,0,0.0,0,0,0.0,0,986.6666648919693,56.568542352101964,999.999998191639,0.05555555555555555,0.2357022603955158,1,0.0028610396925471066,0.00525783434578713,0.023874687923929428,0.014724819474175501,0.03478291519528775,0.15332279664962853,0,0.0,0,0,0.0,0
8e-05,0.1,856.8235294117648,499.04499237219545,1552,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916391,0.0,999.999998191639,0.7647058823529411,0.4372373160976031,1,0.069169156502314,0.03945042610239761,0.10043831140145032,0.26797254356244454,0.15133875087126042,0.36828247945109416,0,0.0,0,0,0.0,0,509.7058817326322,311.6712533082525,999.999998191639,0.7647058823529411,0.4372373160976031,1,0.017987936886978938,0.009912233023670478,0.026977071543836554,0.13495703052868957,0.0756333105157456,0.19384453315804687,0,0.0,0,0,0.0,0
8e-05,0.15,852.5294117647059,509.8160351596273,1551,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916391,0.0,999.999998191639,1.0,0.0,1,0.11800589827869302,0.010876711767273959,0.12615553208118294,0.3935197002580659,0.010720822845459563,0.39933906445969725,0,0.0,0,0,0.0,0,158.82352933595362,182.28179916807875,754.9999988102045,1.0588235294117647,0.24253562503633297,2,0.022007884222722453,0.004081416059894156,0.03166429955273895,0.1807681508882338,0.0188497864854088,0.22250606462933045,0,0.0,0,0,0.0,0
8e-05,0.2,800.7,488.6050067606542,1550,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.12329502837835357,0.006584878437644215,0.1315943414337458,0.3931518926616772,0.0028523677636242218,0.399281981131494,0,0.0,0,0,0.0,0,84.75000001582563,39.850873343700776,155.0000000379996,1.15,0.36634754853252327,2,0.022198344303892913,0.005712581388406628,0.033310848041031724,0.18248427406928622,0.0256523879677447,0.23778135868973874,0,0.0,0,0,0.0,0
8e-05,0.25,831.421052631579,482.03080996382994,1549,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.12532287757959254,0.006247515804107387,0.13419788558081402,0.39258749798725046,0.003185016292461686,0.3970132339259215,0,0.0,0,0,0.0,0,53.15789474313268,33.50831267333006,140.00000003323842,1.2105263157894737,0.4188539082916955,2,0.02021978354331824,0.007530672164785344,0.04012166831718012,0.16885621782835178,0.03758129867120173,0.2646324176853507,0,0.0,0,0,0.0,0
8e-05,0.3,835.9473684210526,476.7816264268639,1548,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0526315789473684,0.22941573387056177,2,0.12511427810312042,0.006260315164011784,0.13498954131962707,0.39280382883231635,0.005477221890818876,0.39819038038792376,0,0.0,0,0,0.0,0,36.57894737083293,19.006770112247995,70.00000001101944,1.105263157894737,0.3153017676423057,2,0.01721519213885972,0.005469329112171858,0.029823186455922954,0.164831383586731,0.02976431827382388,0.22980618250148618,0,0.0,0,0,0.0,0
8e-05,0.35,807.5,484.3235651808341,1554,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.05,0.22360679774997894,2,0.1288851772739032,0.006698860135129771,0.13546943956948254,0.39314607646722666,0.0044125774311156475,0.3993981034436748,0,0.0,0,0,0.0,0,40.500000003396565,28.6494236264714,105.00000002212893,1.2,0.41039134083406165,2,0.022158879179481596,0.011251034194932714,0.0526739126051212,0.18137296878104184,0.03167133335877201,0.2585816571772929,0,0.0,0,0,0.0,0
8e-05,0.4,812.2,482.8510285683087,1563,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.05,0.22360679774997894,2,0.12056892534706871,0.011242617246968862,0.14724517264527978,0.3940031241003031,0.003033342385922251,0.3995691609201257,0,0.0,0,0,0.0,0,50.250000005976204,31.684090321473818,140.00000003323842,1.15,0.36634754853252327,2,0.021368283733775025,0.010125331777375008,0.05259406196544359,0.18541717244503428,0.03220990382852363,0.25496150981441146,0,0.0,0,0,0.0,0
9e-05,0.0,846.3888888888889,475.92153813156676,1572,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916392,0.0,999.999998191639,0.0,0.0,0,0.005257435575307907,0.001195690916134345,0.008502867218545438,0.014834743667330667,0.004501396133375982,0.027770212527586293,0,0.0,0,0,0.0,0,999.9999981916392,0.0,999.999998191639,0.0,0.0,0,0.005257435575307907,0.001195690916134345,0.008502867218545438,0.014834743667330667,0.004501396133375982,0.027770212527586293,0,0.0,0,0,0.0,0
9e-05,0.05,820.4736842105264,483.0845760344033,1571,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.0,0.0,0,0.0014384121410328816,0.00021510597959575734,0.001880560437239867,0.005182226235929511,0.0010960945246589855,0.007324389948676103,0,0.0,0,0,0.0,0,999.9999981916393,0.0,999.999998191639,0.0,0.0,0,0.0014384121410328816,0.00021510597959575734,0.001880560437239867,0.005182226235929511,0.0010960945246589855,0.007324389948676103,0,0.0,0,0,0.0,0
9e-05,0.1,816.6111111111111,498.5213593735317,1570,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916392,0.0,999.999998191639,0.5555555555555556,0.5113099925649136,1,0.04688808897415274,0.04438691410517596,0.10794286490657443,0.18757828602934382,0.1713303820604012,0.378345686392708,0,0.0,0,0,0.0,0,716.9444433229398,316.21445966289275,999.999998191639,0.5555555555555556,0.5113099925649136,1,0.013775706864577103,0.012206416605340263,0.03198631698612306,0.09932096758340914,0.08912176571032726,0.20821623582999013,0,0.0,0,0,0.0,0
9e-05,0.15,823.7368421052631,483.36446360728934,1569,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.9473684210526315,0.22941573387056174,1,0.1033978329362544,0.03646365819937148,0.12727798938862034,0.35563745115382245,0.10807495486563551,0.3996963912284777,0,0.0,0,0,0.0,0,368.94736807580483,290.99245320740476,999.999998191639,0.9473684210526315,0.22941573387056174,1,0.021243294514593176,0.006515306989648544,0.02883449271343433,0.17222565309068272,0.047437741821353525,0.21130427823334075,0,0.0,0,0,0.0,0
9e-05,0.2,842.6315789473684,460.7706359430562,1568,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.12503973942574648,0.007191379348804772,0.13274263651680682,0.39352344798142286,0.003829117692846565,0.3998305207264708,0,0.0,0,0,0.0,0,153.4210525992572,124.57764893513495,434.9999996181268,1.0,0.0,1,0.02344454392116833,0.005430093845752787,0.037621236920628555,0.19407248476223687,0.025772522322528184,0.2504880227081788,0,0.0,0,0,0.0,0
9e-05,0.25,848.2222222222222,481.42809072170655,1567,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916392,0.0,999.999998191639,1.0,0.0,1,0.12873281013143179,0.005915212033037041,0.13882176716511477,0.39398235335910203,0.003199641363425793,0.39935525932002075,0,0.0,0,0,0.0,0,124.72222223790043,83.46313420421158,294.99999997159284,1.1111111111111112,0.32338083338177737,2,0.021378644699396362,0.004636972448377671,0.03360782055068731,0.18654229752148058,0.02264737971168579,0.22591168836744224,0,0.0,0,0,0.0,0
9e-05,0.3,848.6666666666666,480.3683635564298,1566,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916392,0.0,999.999998191639,1.0,0.0,1,0.12632726697279342,0.007215295482358186,0.13659179738526736,0.39338860974823037,0.003542033763778573,0.39981117832174834,0,0.0,0,0,0.0,0,85.27777779406108,56.76246229838428,240.0000000649797,1.0555555555555556,0.2357022603955158,2,0.01888325932984876,0.005324698106570862,0.03660839004165559,0.17630738137528568,0.026226606313496097,0.25534139308697346,0,0.0,0,0,0.0,0
9e-05,0.35,834.1111111111111,486.3980322242618,1546,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916392,0.0,999.999998191639,1.0,0.0,1,0.12574544672819968,0.005896259710811326,0.13690236648480558,0.3923702121838026,0.0027107945414116194,0.39714927238640724,0,0.0,0,0,0.0,0,99.44444446457311,71.94542232434065,265.00000004733556,1.0,0.0,1,0.01705829412968064,0.006141174378917167,0.0366899976239373,0.1692893464581457,0.030566047028152528,0.251198340534932,0,0.0,0,0,0.0,0
9e-05,0.4,836.4736842105264,474.82000898832445,1610,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,1.0,0.0,1,0.11832688730588466,0.009036396621711138,0.13539384124772907,0.3945674656081028,0.003974048439691718,0.3997983836302205,0,0.0,0,0,0.0,0,121.05263159785079,90.39387497846158,294.99999997159284,1.0526315789473684,0.22941573387056177,2,0.020222888601830125,0.007761706377103402,0.040595804447701174,0.1824223128647082,0.030992754365591436,0.23045549749335503,0,0.0,0,0,0.0,0
0.0001,0.0,831.0,485.04112082264623,1574,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.0,0.0,0,0.004593326937289736,0.0010421418819992652,0.006738457668453628,0.012978459237700803,0.004482726814947801,0.025214177660554535,0,0.0,0,0,0.0,0,999.9999981916393,0.0,999.999998191639,0.0,0.0,0,0.004593326937289736,0.0010421418819992652,0.006738457668453628,0.012978459237700803,0.004482726814947801,0.025214177660554535,0,0.0,0,0,0.0,0
0.0001,0.05,887.5882352941177,481.95345455027206,1575,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916391,0.0,999.999998191639,0.0,0.0,0,0.0014158827750352352,0.00021617709178952164,0.0017891087780815371,0.005038400898472252,0.0014749588948944666,0.008459925148820775,0,0.0,0,0,0.0,0,999.9999981916391,0.0,999.999998191639,0.0,0.0,0,0.0014158827750352352,0.00021617709178952164,0.0017891087780815371,0.005038400898472252,0.0014749588948944666,0.008459925148820775,0,0.0,0,0,0.0,0
0.0001,0.1,822.8421052631579,496.0131341403835,1576,1e-05,0.0,1e-05,1e-05,0.0,1e-05,1000.0,0.0,1000.0,0.0,0.0,0.0,999.9999981916393,0.0,999.999998191639,0.15789473684210525,0.37463432463267754,1,0.015751878175060553,0.03515784120229727,0.10912711595578659,0.05913724514215361,0.13050941506566555,0.37615416951647546,0,0.0,0,0,0.0,0,911.3157878741208,228.45399499846377,999.999998191639,0.15789473684210525,0.37463432463267754,1,0.004996976025771814,0.009416791164420008,0.02982975727087993,0.03262330881913103,0.06768658613686188,0.20169525034190916,0,0.0,0,0,0.0,0
